  400670:	push   %r14
  400672:	push   %r13
  400674:	mov    %rdx,%r14
  400677:	push   %r12
  400679:	push   %rbp
  40067a:	mov    %rdi,%r13
  40067d:	push   %rbx
  40067e:	mov    %rsi,%rbp
  400681:	mov    %rcx,%r12
  400684:	xor    %ebx,%ebx
  400686:	sub    $0x20,%rsp
  40068a:	mov    %fs:0x28,%rax
  400693:	mov    %rax,0x18(%rsp)
  400698:	xor    %eax,%eax
  40069a:	movl   $0xffffffff,0xc(%rsp)
  4006a2:	jmp    4006df <expire_items_single_map+0x6f>
  4006df:	lea    0xc(%rsp),%rsi
  4006e4:	mov    %r12,%rdx
  4006e7:	mov    %r13,%rdi
  4006ea:	callq  400830 <dchain_expire_one_index>
  4006ef:	test   %eax,%eax
  4006f1:	jne    4006a8 <expire_items_single_map+0x38>
  4006f3:	mov    0x18(%rsp),%rcx
  4006f8:	xor    %fs:0x28,%rcx
  400701:	mov    %ebx,%eax
  400703:	jne    400712 <expire_items_single_map+0xa2>
  400705:	add    $0x20,%rsp
  400709:	pop    %rbx
  40070a:	pop    %rbp
  40070b:	pop    %r12
  40070d:	pop    %r13
  40070f:	pop    %r14
  400711:	retq
